"Manufacturer Name","Abbreviation","Email","Last Item Import","Division","City","ST","Zip","Phone"
"Airhead","ARHD","[email]","[phone]","","Denver","CO","80239","[phone]"
"Aqua Divers","AQAD","[email]","1784231676700","","Carlsbad","CA","92008","7604195503"
"Boss Play Inc","BPIK","[email]","1784066823102","","Miami","FL","33176","5419449776"
"Caribbean Waterworks","CARI","[email]","","","Auburndale","FL","33823","8639679782"
"dba Edgewood Puzzle","EDGE","[email]","1778254821514","","Edgewood","WA","98372","2535696282"
"FREDS SWIM ACADEMY USA Inc","FSAU","[email]","","","San Diego","CA","92104","16194305766"
"Lionel, LLC","LION","[email]","1783020436768","","Concord","NC","28027","7044544264"
"Masterpieces Puzzle Company","MAST","[email]","1783543405262","","Oro Valley","AZ","85755","5207411315"
"OVVEL INC.","OVVL","[email]","1770837303276","","Brooklyn","NY","11219","3477314197"
"Premier Investments","PREM","[email]","1781561643287","","Hallandale","FL","33009","7868621444"
"Rico Italia USA","RICO","[email]","","","Edgewood","WA","98372","2535696282"
"Sat 1 Sport","SAT1","","-1","","Plymouth","MI","48170","8006532719"
"Silver Circle Products","SILC","[email]","1736437266023","","Hallandale","FL","33008","9549524266"
"The 3D Toy Store","3DTS","[email]","1776436040583","","Indianapolis","IN","46227","3177604077"
"Uzzi","UZZI","[email]","","","Hallandale","FL","33009","9547779595"
"Water Sports, LLC","WATE","[email]","1749743764247","","North Aurora","IL","60542","6305529915"
